#;Date;Link;;;Land Lord;Published;Rooms;m²;Price (Warm);Available From;Address
1;06.20;https://www.immobilienscout24.de/expose/159745752;;;;20/06/2025;1;31;990 €;01.07.2025;Moosach-Bahnhof, 80997 München
2;06.20;https://www.immobilienscout24.de/expose/159753496;;;LIVA IMMO Team;20/06/2025;1;34;925 €;01.08.2025;Linus-Funke-Weg 22, Lerchenau-West, 80995 München
3;06.20;https://www.immobilienscout24.de/expose/158231029;;;Herr   Lamparter;20/06/2025;2;49.5;1.040 €;01.07.2025;Helmut-Käutner-Straße 27, Neuperlach, 81739 München
1;06.30;https://www.immobilienscout24.de/expose/142355269;;;;29/06/2025;2;44;1.135 €;01.09.2025;Stroblstraße 24, St. Ulrich, 80689 München
2;06.30;https://www.immobilienscout24.de/expose/106889561;;;Herr J. Klein;29/06/2025;1;29.5;795 €;1.8.2025;Münchner Freiheit, 80804 München
3;06.30;https://www.immobilienscout24.de/expose/160137457;;;Frau Alexandra Tatar;30/06/2025;2;38;1.200 €;15.08.2025;Moosacher Str.  1, Am Riesenfeld, 80809 München
4;06.30;https://www.immobilienscout24.de/expose/160079185;;;Frau Melanie Gabriel-Hartinger;30/06/2025;1.5;38.52;1.070 €;1.9.2025;Ernst-von-Beling-Straße 15, Allach, 80997 München
5;06.30;https://www.immobilienscout24.de/expose/130902751;;;Frau Katrin Engel;30/06/2025;1;35.09;1.173 €;1.8.2025;Thalkirchen, 81379 München
6;06.30;https://www.immobilienscout24.de/expose/160140274;;;Frau Diana Pilzweger-Krämer;30/06/2025;1;31;795 €;ab sofort;Dom Pedro, 80637 München
1;07.02;https://www.immobilienscout24.de/expose/160185784;;;Herr Dieter Richter;02/07/2025;1;43;1.165 €;2.7.2025;Benediktenwandstraße 20, Harlaching, 81545 München
2;07.02;https://www.immobilienscout24.de/expose/160171598;;;Herr B. V.;01/07/2025;1;29;900 €;15.7.2025;Ebenauer Straße 20, Dom Pedro, 80637 München
3;07.02;https://www.immobilienscout24.de/expose/160173622;;;B. Sandberg;01/07/2025;1.5;35;895 €;sofort;Motorstr. 33, Am Riesenfeld, 80809 München
4;07.02;https://www.immobilienscout24.de/expose/160147947;;;Herr Roland Gotz;30/06/2025;1;40;1.200 €;1.9.2025;Pfitznerstraße 3, Milbertshofen, 80807 München
5;07.02;https://www.immobilienscout24.de/expose/160166065;;;;01/07/2025;1;34;1.100 €;01.08.2025;Untergiesing, 81543 München
6;07.02;https://www.immobilienscout24.de/expose/160189822;;;Herr Martin Beck;02/07/2025;1.5;36.4;1.060 €;1.8.2025;Straubinger Straße 9, Friedenheim, 80687 München
7;07.02;https://www.immobilienscout24.de/expose/160191852;;;Alexander Stücklen;02/07/2025;1;30.41;674 €;21.07.2025;Blodigstraße 1, Lerchenau-Ost, 80933 München
8;07.02;;;;;;;;;;
9;07.02;https://www.immobilienscout24.de/expose/160067176;;;Frau Brommont;02/07/2025;1;28;1.200 €;;Echarding, 81673 München
10;07.02;https://www.immobilienscout24.de/expose/136091623;;;Herr Wolfgang Staender;02/07/2025;1.5;45;1.025 €;1.8.2025;Schmaedelstraße 22, Neupasing, 81245 München
1;07.03;https://www.immobilienscout24.de/expose/126174782;;;Herr M Meinel;02/07/2025;1.5;44;1.200 €;1.9.2025;Schlierseestr. 71, Obergiesing, 81539 München
2;07.03;https://www.immobilienscout24.de/expose/160208796;;;Frau Franziska Riedl;03/07/2025;1.5;29.01;1.145 €;01.12.2025;Feldmochinger Straße 206, Lerchenau-West, 80995 München
1;07.04;https://www.immobilienscout24.de/expose/127004765;;;Herr T. E.;03/07/2025;1;39;1.115 €;3.7.2025;Solln, 81479 München
2;07.04;https://www.immobilienscout24.de/expose/122604158;;;Herr ikr- Stiftung;04/07/2025;2;58.22;920 €;1.8.2025;Kirchwaldstraße 1, Friedenheim, 80686 München
3;07.04;https://www.immobilienscout24.de/expose/160227278;;;Frau N. Jungbauer;04/07/2025;1;33.19;1.150 €;4.7.2025;Freihamer Weg 86, Aubing-Süd, 81249 München
4;07.04;https://www.immobilienscout24.de/expose/160232582;;;Immobilienverwaltung  Edda E. Albert;04/07/2025;1;31;885 €;ab sofort;Geroldseckstr.  20, Neuhadern, 81375 München
5;07.04;https://www.immobilienscout24.de/expose/121538743;;;Frau A. Schwarzenbach;04/07/2025;1;36;925 €;16.7.2025;Schlierseestr. 4, Obergiesing, 81541 München
1;07.06;https://www.immobilienscout24.de/expose/160270168;;;;06/07/2025;2;60;1.150 €;Ab sofort bezugsfrei;Josephinenstraße 9, Thalkirchen, 81479 München
